date,RSI
2019-02-01 14:33,50.882
2019-02-01 14:34,52.3017
2019-02-01 14:35,48.3939
2019-02-01 14:36,44.6769
2019-02-01 14:37,51.8728
2019-02-01 14:38,47.3143
2019-02-01 14:39,46.8129
2019-02-01 14:40,46.8129
2019-02-01 14:41,50.0866
2019-02-01 14:42,47.5094
2019-02-01 14:43,48.8294
2019-02-01 14:45,48.4574
2019-02-01 14:46,45.7519
2019-02-01 14:47,48.3584
2019-02-01 14:48,45.932
2019-02-01 14:49,48.3138
2019-02-01 14:50,48.7769
2019-02-01 14:51,48.6047
2019-02-01 14:52,46.4768
2019-02-01 14:53,48.5904
2019-02-01 14:54,45.2028
2019-02-01 14:55,43.7206
2019-02-01 14:56,43.4476
2019-02-01 14:57,45.5917
2019-02-01 14:58,48.3395
2019-02-01 14:59,45.8994
2019-02-01 15:00,44.2529
2019-02-01 15:01,47.1061
2019-02-01 15:02,42.7845
2019-02-01 15:03,41.6054
2019-02-01 15:04,48.6451
2019-02-01 15:05,50.6326
2019-02-01 15:06,49.9937
2019-02-01 15:07,52.523
2019-02-01 15:08,52.756
2019-02-01 15:09,52.264
2019-02-01 15:10,52.8908
2019-02-01 15:11,49.1707
2019-02-01 15:12,51.3525
2019-02-01 15:13,51.3525
2019-02-01 15:14,50.8158
2019-02-01 15:15,55.1219
2019-02-01 15:16,58.2196
2019-02-01 15:17,60.0486
2019-02-01 15:18,59.7821
2019-02-01 15:19,55.3717
2019-02-01 15:20,50.8066
2019-02-01 15:21,51.7295
2019-02-01 15:22,48.5582
2019-02-01 15:23,50.1299
2019-02-01 15:24,49.4494
2019-02-01 15:25,56.0717
2019-02-01 15:26,50.7685
2019-02-01 15:27,50.3154
2019-02-01 15:28,49.7037
2019-02-01 15:29,50.0795
2019-02-01 15:30,49.9502
2019-02-01 15:31,55.634
2019-02-01 15:32,52.7127
2019-02-01 15:33,58.9248
2019-02-01 15:34,62.9085
2019-02-01 15:35,64.6087
2019-02-01 15:36,61.7138
2019-02-01 15:37,62.3414
2019-02-01 15:38,63.7878
2019-02-01 15:39,62.4642
2019-02-01 15:40,60.4406
2019-02-01 15:41,61.4693
2019-02-01 15:42,62.2724
2019-02-01 15:43,58.7728
2019-02-01 15:44,58.6813
2019-02-01 15:45,56.1986
2019-02-01 15:46,57.1181
2019-02-01 15:47,58.779
2019-02-01 15:48,51.4595
2019-02-01 15:49,51.7647
2019-02-01 15:50,51.9243
2019-02-01 15:51,51.3001
2019-02-01 15:52,45.1718
2019-02-01 15:53,43.0082
2019-02-01 15:54,41.408
2019-02-01 15:55,39.395
2019-02-01 15:56,32.3819
2019-02-01 15:57,31.8641
2019-02-01 15:58,32.072
2019-02-01 15:59,30.9789
2019-02-01 16:00,30.2391
